date,name,close,pbMRQ,mom6,roeAvg,YOYNI,totalShare,mktcap
2024-12-31,亿纬锂能,45.91905864,2.610968,0.17084168336673367,0.089375,-0.156294,2045721497.0,939.376053818516
2022-01-31,古井贡酒,191.080341,6.8309,,0.149984,0.32358,528600000.0,1010.0506825260001
2022-02-28,古井贡酒,201.569238,7.205865,,0.149984,0.32358,528600000.0,1065.494992068
2022-03-31,古井贡酒,156.29368608,5.587317,,0.149984,0.32358,528600000.0,826.1684246188798
2022-04-30,古井贡酒,178.32036978,6.374745,,0.064322,0.348452,528600000.0,942.60147465708
2022-05-31,古井贡酒,207.94466322,6.837444,,0.064322,0.348452,528600000.0,1099.1954897809198
2022-06-30,古井贡酒,229.9755573,7.487329,,0.064322,0.348452,528600000.0,1215.6507958878
2022-07-31,古井贡酒,196.5192077,6.398089,0.028463769069786204,0.064322,0.348452,528600000.0,1038.8005319022
2022-08-31,古井贡酒,235.03269825,7.798283,0.16601471822798675,0.113431,0.388575,528600000.0,1242.3828429495002
2022-09-30,古井贡酒,250.50810225,8.31175,0.602803725044758,0.113431,0.388575,528600000.0,1324.1858284935001
2022-10-31,古井贡酒,181.5228043,5.788304,0.017958882229500484,0.151893,0.335351,528600000.0,959.5295435298
2022-11-30,古井贡酒,219.52044805,6.999953,0.05566762161985905,0.151893,0.335351,528600000.0,1160.3850883922998
2022-12-31,古井贡酒,245.8562695,7.839736,0.06905391332211819,0.151893,0.335351,528600000.0,1299.596240577
2023-01-31,古井贡酒,256.08109,8.165779,0.3030842786162933,0.151893,0.335351,528600000.0,1353.6446417400002
2023-02-28,古井贡酒,252.2306621,8.042999,0.07317264354301378,0.151893,0.335351,528600000.0,1333.2912798606
2023-03-31,古井贡酒,272.66188,8.694499,0.08843537414965974,0.151893,0.335351,528600000.0,1441.29069768
2023-04-30,古井贡酒,252.1569697,8.040649,0.3891200649548361,0.081348,0.41123,528600000.0,1332.9017418342
2023-05-31,古井贡酒,232.0573676,6.634497,0.0571104863413201,0.081348,0.41123,528600000.0,1226.6552451336
2023-06-30,古井贡酒,227.8753239,6.514933,-0.07313600599475456,0.081348,0.41123,528600000.0,1204.5489621354002
2023-07-31,古井贡酒,253.75808527,7.166215,-0.009071363801208432,0.081348,0.41123,528600000.0,1341.36523873722
2023-08-31,古井贡酒,268.62304385,7.723342,0.06498964722814327,0.145387,0.441871,528600000.0,1419.9414097910999
2023-09-30,古井贡酒,253.4689926,7.287639,-0.07039079830301176,0.145387,0.441871,528600000.0,1339.8370948836
2023-10-31,古井贡酒,260.20205414,7.111425,0.03190506472841692,0.194222,0.443765,528600000.0,1375.4280581840399
2023-11-30,古井贡酒,241.12193792,6.589958,0.03906176482887935,0.194222,0.443765,528600000.0,1274.57056384512
2023-12-31,古井贡酒,217.0992696,5.933409,-0.047289254999496655,0.194222,0.443765,528600000.0,1147.5867391056001
2024-01-31,古井贡酒,185.69074984,5.075001,-0.26823710999228256,0.194222,0.443765,528600000.0,981.56130365424
2024-02-29,古井贡酒,204.35121541,5.584999,-0.23926401666377362,0.194222,0.443765,528600000.0,1080.20052465726
2024-03-31,古井贡酒,242.46482,6.626659,-0.043414275202354635,0.194222,0.443765,528600000.0,1281.66903852
2024-04-30,古井贡酒,252.94676068,6.08191,-0.027883305856210905,0.091612,0.331019,528600000.0,1337.07657695448
2024-05-31,古井贡酒,233.7920399,5.62135,-0.03039913366336633,0.091612,0.331019,528600000.0,1235.8247229114
2024-06-30,古井贡酒,200.73516852,4.732742,-0.07537612222349,0.091612,0.331019,528600000.0,1061.08610079672
2024-07-31,古井贡酒,178.99448556,4.220161,-0.03606137777875218,0.091612,0.331019,528600000.0,946.1648506701599
2024-08-31,古井贡酒,163.59721272,3.857138,-0.19943117347373363,0.161499,0.293489,528600000.0,864.77486643792
2024-09-30,古井贡酒,193.07932872,4.723395,-0.2036810588851612,0.161499,0.293489,528600000.0,1020.61733161392
2024-10-31,古井贡酒,179.18469276,4.168044,-0.2916110398951325,0.209005,0.252151,528600000.0,947.1702859293599
2024-11-30,古井贡酒,180.34495668,4.195033,-0.22860950801772784,0.209005,0.252151,528600000.0,953.30344101048
2024-12-31,古井贡酒,164.8145388,3.833777,-0.1789453735727483,0.209005,0.252151,528600000.0,871.2096520968
2022-01-31,招商蛇口,12.13691115,1.325918,,0.059331,1.558256,7923242592.0,961.636913589997
2022-02-28,招商蛇口,12.13691115,1.325918,,0.059331,1.558256,7923242592.0,961.636913589997
2022-03-31,招商蛇口,13.57900908,1.420272,,0.098764,-0.101196,7923242592.0,1075.8978309981076
2022-04-30,招商蛇口,14.03582271,1.466298,,0.004082,0.041771,7923242592.0,1112.0922830963286
2022-05-31,招商蛇口,11.1964125,1.16967,,0.004082,0.041771,7923242592.0,887.118923976012
2022-06-30,招商蛇口,12.02942559,1.227486,,0.004082,0.041771,7923242592.0,953.1205719198273
2022-07-31,招商蛇口,12.2712681,1.252164,0.011070110701107083,0.004082,0.041771,7923242592.0,972.2823406777092
2022-08-31,招商蛇口,13.58605898,1.385212,0.1194000526237684,0.018235,-0.312201,7739098182.0,1051.438443526628
2022-09-30,招商蛇口,15.18441886,1.548179,0.1182273147136006,0.018235,-0.312201,7739098182.0,1175.1370839415251
2022-10-31,招商蛇口,12.18284769,1.231252,-0.13201755666804094,0.028481,-0.272526,7739098182.0,942.8425440926188
2022-11-30,招商蛇口,14.2179687,1.43693,0.26986824574389345,0.028481,-0.272526,7739098182.0,1100.342557179029
2022-12-31,招商蛇口,11.73679377,1.186171,-0.024326333606757067,0.028481,-0.272526,7739098182.0,908.3219932791592
2023-01-31,招商蛇口,13.79979315,1.394667,0.12456129533996574,0.028481,-0.272526,7739098182.0,1067.9795407914105
2023-02-28,招商蛇口,13.78120757,1.392789,0.01436388508891917,0.028481,-0.272526,7739098182.0,1066.5411845075164
2023-03-31,招商蛇口,12.65677998,1.262,-0.16646266829865364,0.040536,-0.401484,7739098182.0,979.5206293319198
2023-04-30,招商蛇口,12.69395114,1.265986,0.04195270785659799,0.002683,-0.606848,7739098182.0,982.3973418997083
2023-05-31,招商蛇口,11.9834242,1.175161,-0.15716341392705413,0.002683,-0.606848,7739098182.0,927.408964403548
2023-06-30,招商蛇口,12.31419695,1.301535,0.049195989238209004,0.002683,-0.606848,7739098182.0,953.0077922853494
2023-07-31,招商蛇口,13.46717625,1.423398,-0.024103035196581857,0.002683,-0.606848,7739098182.0,1042.2379923304857
2023-08-31,招商蛇口,12.9095879,1.369789,-0.06324697350161157,0.021151,-0.051347,8341107134.0,1076.8025572969009
2023-09-30,招商蛇口,11.70935535,1.242436,-0.07485510781550309,0.021151,-0.051347,8341107134.0,976.6898744442606
2023-10-31,招商蛇口,10.4335176,1.038197,-0.17807170636391778,0.034695,-0.129319,8341107134.0,870.2708808607456
2023-11-30,招商蛇口,9.8475773,0.979893,-0.17823343848580442,0.034695,-0.129319,8341107134.0,821.3969726964646
2023-12-31,招商蛇口,9.00646945,0.896197,-0.26861089792785864,0.034695,-0.129319,8341107134.0,751.2392658154806
2024-01-31,招商蛇口,8.28822005,0.824727,-0.384561403508772,0.034695,-0.129319,8341107134.0,691.3293138721683
2024-02-29,招商蛇口,8.9025123,0.885853,-0.3103953147877013,0.034695,-0.129319,8341107134.0,742.5680885605275
2024-03-31,招商蛇口,8.93086425,0.868105,-0.23728813559322026,0.057077,0.000852,9060836177.0,809.2109788827598
2024-04-30,招商蛇口,8.00470055,0.777962,-0.23278985507246375,0.00278,1.205548,9060836177.0,725.292803294918
2024-05-31,招商蛇口,9.11987725,0.886344,-0.0738963531669865,0.00278,1.205548,9060836177.0,826.3371371659928
2024-06-30,招商蛇口,8.30712135,0.807354,-0.07764952780692569,0.00278,1.205548,9060836177.0,752.6946565480906
2024-07-31,招商蛇口,8.60149845,0.807354,0.03779803119488845,0.00278,1.205548,9060836177.0,779.3676833216941
2024-08-31,招商蛇口,9.03206265,0.847768,0.014552111318060224,0.012151,-0.514119,9060836177.0,818.3804001205049
2024-09-30,招商蛇口,11.98729875,1.147111,0.3422327799910294,0.012151,-0.514119,9060836177.0,1086.1495017850689
2024-10-31,招商蛇口,11.04788595,1.046225,0.38017479617023264,0.022613,-0.381188,9060836177.0,1001.0308469513001
2024-11-30,招商蛇口,11.5273779,1.091632,0.2639838875024332,0.022613,-0.381188,9060836177.0,1044.4768270227028
2024-12-31,招商蛇口,10.0204032,0.948923,0.20624254513869622,0.022613,-0.381188,9060836177.0,907.9323182268657
2022-01-31,中国中铁,5.4076058,0.687697,,0.077895,0.148421,24570929283.0,1328.6989970214065
2022-02-28,中国中铁,5.3989119,0.691361,,0.077895,0.148421,24570929283.0,1326.5628250004715
2022-03-31,中国中铁,5.2424217,0.64966,,0.104096,0.118171,24570929283.0,1288.1117286236465
2022-04-30,中国中铁,6.1552812,0.762785,,0.027197,0.18307,24741653683.0,1522.9183577188069
2022-05-31,中国中铁,5.7118923,0.686724,,0.027197,0.18307,24741653683.0,1413.2166116119433
2022-06-30,中国中铁,5.3380546,0.641779,,0.027197,0.18307,24741653683.0,1320.7229825414508
2022-07-31,中国中铁,5.19455536,0.60415,-0.039398293418503205,0.027197,0.18307,24741653683.0,1285.2188975429137
2022-08-31,中国中铁,5.167594,0.595691,-0.04284528147236477,0.054073,0.172437,24741653683.0,1278.548211223487
2022-09-30,中国中铁,4.70026376,0.54182,-0.10341746067471069,0.054073,0.172437,24741653683.0,1162.9229816867544
2022-10-31,中国中铁,4.48457288,0.499292,-0.27142680662582885,0.080695,0.124417,24741653683.0,1109.557491131339
2022-11-30,中国中铁,5.28442656,0.588344,-0.07483785014643918,0.080695,0.124417,24741653683.0,1307.45451860767
2022-12-31,中国中铁,4.99683872,0.556562,-0.06392139188684953,0.080695,0.124417,24741653683.0,1236.3005312004502
2023-01-31,中国中铁,5.1226584,0.570576,-0.01384083044982698,0.080695,0.124417,24741653683.0,1267.4304006911088
2023-02-28,中国中铁,5.42822048,0.604611,0.050434782608695716,0.080695,0.124417,24741653683.0,1343.0315123112803
2023-03-31,中国中铁,6.18313856,0.666232,0.3154875717017207,0.108502,0.147774,24752195983.0,1530.462574271644
2023-04-30,中国中铁,8.34903448,0.899606,0.8617234468937875,0.025833,0.067402,24752195983.0,2066.569377177845
2023-05-31,中国中铁,7.09083768,0.743139,0.34183673469387754,0.025833,0.067402,24752195983.0,1755.1380393900104
2023-06-30,中国中铁,6.81223696,0.713941,0.3633093525179856,0.025833,0.067402,24752195983.0,1686.1782431655613
2023-07-31,中国中铁,7.41038914,0.756325,0.4465905319784744,0.025833,0.067402,24752195983.0,1834.2340430357483
2023-08-31,中国中铁,6.1830146,0.623322,0.1390500114689519,0.053502,0.086668,24752195983.0,1530.4318914495034
2023-09-30,中国中铁,6.29375516,0.634486,0.017890040620406333,0.053502,0.086668,24752195983.0,1557.8426118933753
2023-10-31,中国中铁,5.5831699,0.548437,-0.33127957329983393,0.077008,0.051287,24752195983.0,1381.957155711865
2023-11-30,中国中铁,5.20480632,0.51127,-0.2659814601763666,0.077008,0.051287,24752195983.0,1288.3038608619702
2023-12-31,中国中铁,5.24171984,0.514896,-0.23054352472201733,0.077008,0.051287,24752195983.0,1297.440767676594
2024-01-31,中国中铁,5.82310778,0.572006,-0.2141967621419677,0.077008,0.051287,24752195983.0,1441.3470500069204
2024-02-29,中国中铁,5.8600213,0.575632,-0.052238805970149294,0.077008,0.051287,24752195983.0,1450.483956821544
2024-03-31,中国中铁,6.46909438,0.613468,0.027859237536656867,0.105663,0.076346,24752195983.0,1601.2429192628388
2024-04-30,中国中铁,6.06304566,0.560952,0.08595041322314056,0.02225,-0.094672,24750629817.0,1500.6419869422846
2024-05-31,中国中铁,6.07227404,0.561806,0.16666666666666652,0.02225,-0.094672,24750629817.0,1502.9260691141903
2024-06-30,中国中铁,6.01690376,0.556683,0.147887323943662,0.02225,-0.094672,24750629817.0,1489.2215760827542
2024-07-31,中国中铁,5.93733832,0.531069,0.019616765534090863,0.02225,-0.094672,24750629817.0,1469.528628566087
2024-08-31,中国中铁,5.49824256,0.491794,-0.061736761946582064,0.042735,-0.14215,24750629817.0,1360.849662466344
2024-09-30,中国中铁,6.27143292,0.558993,-0.03055473430888478,0.042735,-0.14215,24750629817.0,1552.2191462506735
2024-10-31,中国中铁,6.11870396,0.534735,0.009179924269282269,0.060107,-0.146625,24750629817.0,1514.4177667377198
2024-11-30,中国中铁,6.11870396,0.534735,0.00764621617768757,0.060107,-0.146625,24750629817.0,1514.4177667377198
2024-12-31,中国中铁,6.09961284,0.532878,0.013746119814952884,0.060107,-0.146625,24750629817.0,1509.6925942986004
2022-01-31,片仔癀,343.56699624,23.064782,,0.2338,0.523404,603317210.0,2072.798816195973
2022-02-28,片仔癀,347.48122106,23.327557,,0.2338,0.523404,603317210.0,2096.4140081731243
2022-03-31,片仔癀,305.08833898,20.481584,,0.2338,0.523404,603317210.0,1840.6504547694785
2022-04-30,片仔癀,294.4324149,17.878996,,0.068805,0.192994,603317210.0,1776.3614309103045
2022-05-31,片仔癀,297.8465422,18.086314,,0.068805,0.192994,603317210.0,1796.9594484825125
2022-06-30,片仔癀,343.07651598,20.832841,,0.068805,0.192994,603317210.0,2069.8396643757405
2022-07-31,片仔癀,285.46768332,17.26989,-0.169106210887074,0.068805,0.192994,603317210.0,1722.2756624578592
2022-08-31,片仔癀,290.55497769,17.766319,-0.1638253808258907,0.131923,0.177836,603317210.0,1752.9681849154304
2022-09-30,片仔癀,257.5503108,15.748211,-0.15581725718830697,0.131923,0.177836,603317210.0,1553.8453494648886
2022-10-31,片仔癀,220.095468,12.622895,-0.25247541757672143,0.199248,0.015565,603317210.0,1327.8738368740428
2022-11-30,片仔癀,246.11113845,14.114943,-0.17369818487018174,0.199248,0.015565,603317210.0,1484.8308539957773
2022-12-31,片仔癀,278.45938026,15.970177,-0.18834613478401696,0.199248,0.015565,603317210.0,1679.9933639679227
2023-01-31,片仔癀,300.0248748,17.206999,0.05099418368727182,0.199248,0.015565,603317210.0,1810.1017039493534
2023-02-28,片仔癀,298.02663963,17.092396,0.025715140037875006,0.199248,0.015565,603317210.0,1798.0460072724702
2023-03-31,片仔癀,274.52082978,15.744293,0.06589205397301345,0.199248,0.015565,603317210.0,1656.231411097545
2023-04-30,片仔癀,262.50245883,13.545168,0.19267543859649128,0.065667,0.130583,603317210.0,1583.7225107945546
2023-05-31,片仔癀,293.6536902,15.152577,0.19317513237889794,0.065667,0.130583,603317210.0,1771.6632507766838
2023-06-30,片仔癀,276.43218516,14.263945,-0.007280038826873669,0.065667,0.130583,603317210.0,1667.762947049346
2023-07-31,片仔癀,281.14476305,14.443763,-0.06292848805481788,0.065667,0.130583,603317210.0,1696.1947404943708
2023-08-31,片仔癀,267.9295921,13.744943,-0.10098777601682007,0.131361,0.179661,603317210.0,1616.4653398221003
2023-09-30,片仔癀,266.83398365,13.688738,-0.028000957654689462,0.131361,0.179661,603317210.0,1609.8553454890362
2023-10-31,片仔癀,242.585163,11.605005,-0.07587470196954893,0.19761,0.177325,603317210.0,1463.5580372855525
2023-11-30,片仔癀,245.0672494,11.723745,-0.16545489609515562,0.19761,0.177325,603317210.0,1478.5328917038216
2023-12-31,片仔癀,234.62503435,11.224201,-0.15123836171899407,0.19761,0.177325,603317210.0,1415.5332112019616
2024-01-31,片仔癀,193.331261,9.248753,-0.31234265613684165,0.19761,0.177325,603317210.0,1166.4007699230183
2024-02-29,片仔癀,216.212995,10.34339,-0.19302308750090458,0.19761,0.177325,603317210.0,1304.4502090914395
2024-03-31,片仔癀,221.5649938,10.599424,-0.16965226554267654,0.19761,0.177325,603317210.0,1336.739738930833
2024-04-30,片仔癀,230.0196006,9.98604,-0.05179856115107917,0.070338,0.253704,603317210.0,1387.747836793063
2024-05-31,片仔癀,220.091255,9.555012,-0.10191485994619409,0.070338,0.253704,603317210.0,1327.8484191199855
2024-06-30,片仔癀,202.90271234,8.720317,-0.13520433613524152,0.070338,0.253704,603317210.0,1224.1469831040138
2024-07-31,片仔癀,208.3677755,8.955193,0.07777590867728312,0.070338,0.253704,603317210.0,1257.1186496856635
2024-08-31,片仔癀,204.29346318,9.206292,-0.055128655981107944,0.127305,0.101685,603317210.0,1232.5376222699533
2024-09-30,片仔癀,253.16562298,11.40867,0.14262464768475525,0.127305,0.101685,603317210.0,1527.3917732420548
2024-10-31,片仔癀,230.6186793,10.083758,0.0026044680472330217,0.196125,0.102945,603317210.0,1391.3621816916072
2024-11-30,片仔癀,229.39842258,10.030403,0.04228776640852905,0.196125,0.102945,603317210.0,1384.0001628936661
2024-12-31,片仔癀,211.084731,9.22964,0.04032483630031303,0.196125,0.102945,603317210.0,1273.5105098052052
2022-01-31,长安汽车,9.09326394,1.758054,,0.054958,-0.119741,7615428202.0,692.4909865690564
2022-02-28,长安汽车,9.20710762,1.780064,,0.054958,-0.119741,7615428202.0,701.160670281971
2022-03-31,长安汽车,8.06155559,1.558588,,0.054958,-0.119741,7615428202.0,613.9219779207674
2022-04-30,长安汽车,7.44964581,1.309048,,0.077693,4.301222,7632153402.0,568.5683961248654
2022-05-31,长安汽车,9.92574585,1.744147,,0.077693,4.301222,7632153402.0,757.548149564649
2022-06-30,长安汽车,16.19236408,2.815141,,0.077693,4.301222,7632153402.0,1235.826065995946
2022-07-31,长安汽车,17.14595596,2.980929,0.8855667308387838,0.077693,4.301222,7632153402.0,1308.6056611065617
2022-08-31,长安汽车,13.57466088,2.373822,0.47436756908463273,0.100628,2.23495,9921799422.0,1346.8506247303
2022-09-30,长安汽车,11.74226864,2.053388,0.45657603038373407,0.100628,2.23495,9921799422.0,1165.0443420532074
2022-10-31,长安汽车,10.55495326,1.811929,0.41683960945251974,0.117391,1.238305,9921799422.0,1047.24129154305
2022-11-30,长安汽车,12.5743243,2.158586,0.2668392370735546,0.117391,1.238305,9921799422.0,1247.5992357178056
2022-12-31,长安汽车,11.50854514,1.975628,-0.2892609699769053,0.117391,1.238305,9921799422.0,1141.854765181129
2023-01-31,长安汽车,13.21005222,2.267719,-0.2295528898582333,0.117391,1.238305,9921799422.0,1310.674884809858
2023-02-28,长安汽车,12.54627748,2.153772,-0.07575757575757569,0.117391,1.238305,9921799422.0,1244.8164864931564
2023-03-31,长安汽车,11.14393648,1.913037,-0.05095541401273884,0.117391,1.238305,9921799422.0,1105.6790252606872
2023-04-30,长安汽车,11.13458754,1.702373,0.05491585473870697,0.105392,0.476345,9921799422.0,1104.751442185804
2023-05-31,长安汽车,11.1719833,1.70809,-0.11152416356877326,0.105392,0.476345,9921799422.0,1108.4617744853367
2023-06-30,长安汽车,12.08817942,1.847707,0.050365556458163985,0.105392,0.476345,9921799422.0,1199.364915823883
2023-07-31,长安汽车,15.24233389,2.290699,0.15384357579776475,0.105392,0.476345,9921799422.0,1512.31379579733
2023-08-31,长安汽车,11.92382202,1.830555,-0.04961276051739305,0.11701,0.193181,9919323000.0,1182.7624201089245
2023-09-30,长安汽车,12.77959872,1.961935,0.146775983776964,0.11701,0.193181,9919323000.0,1267.6496751406655
2023-10-31,长安汽车,14.38655719,2.135166,0.2920601807940879,0.148443,0.273459,9919323000.0,1427.0490762558236
2023-11-30,长安汽车,19.37858794,2.876053,0.7345700776333954,0.148443,0.273459,9919323000.0,1922.2247306076463
2023-12-31,长安汽车,16.00302429,2.374585,0.3238572769297958,0.148443,0.273459,9919323000.0,1587.3916690935566
2024-01-31,长安汽车,12.1710464,1.805983,-0.20149719276356826,0.148443,0.273459,9919323000.0,1207.285404895872
